fullName,season,rel_batting_impact_score,rel_bowling_impact_score
AB de Villiers,2009,11.76,0.0
AB de Villiers,2010,42.89,0.0
AB de Villiers,2011,23.32,0.0
AB de Villiers,2012,42.38,0.0
AB de Villiers,2013,61.57,0.0
AB de Villiers,2014,81.12,0.0
AB de Villiers,2015,104.48,0.0
AB de Villiers,2016,133.57,0.0
AB de Villiers,2017,168.93,0.0
AB de Villiers,2018,151.68,0.0
AB de Villiers,2019,187.18,0.0
AB de Villiers,2020,179.06,0.0
AB de Villiers,2021,177.83,0.0
Aakash Chopra,2009,5.82,0.0
Aaron Finch,2010,15.83,0.25
Aaron Finch,2011,31.79,0.0
Aaron Finch,2012,21.12,0.0
Aaron Finch,2013,42.8,0.0
Aaron Finch,2014,68.0,2.72
Aaron Finch,2015,61.21,0.0
Aaron Finch,2016,48.08,0.0
Aaron Finch,2017,74.74,0.0
Aaron Finch,2018,64.56,0.0
Aaron Finch,2020,63.91,0.25
Aaron Finch,2022,79.74,0.5
Aavishkar Salvi,2009,0.0,14.22
Aavishkar Salvi,2011,0.0,28.44
Abdul Samad,2020,6.7,4.49
Abdul Samad,2021,17.94,2.38
Abdul Samad,2022,14.27,13.48
Abhijeet Tomar,2022,2.72,0.0
Abhimanyu Mithun,2009,1.8,4.59
Abhimanyu Mithun,2010,0.0,0.0
Abhimanyu Mithun,2011,3.24,7.74
Abhimanyu Mithun,2012,7.74,4.42
Abhimanyu Mithun,2013,3.24,0.0
Abhinav Manohar,2022,10.82,0.0
Abhinav Mukund,2013,7.14,0.0
Abhishek Jhunjhunwala,2010,7.56,1.76
Abhishek Jhunjhunwala,2011,21.17,0.0
Abhishek Jhunjhunwala,2012,10.98,0.0
Abhishek Nayar,2009,15.04,2.1
Abhishek Nayar,2010,12.85,16.32
Abhishek Nayar,2011,27.98,2.1
Abhishek Nayar,2012,17.46,5.66
Abhishek Nayar,2013,25.67,2.1
Abhishek Nayar,2014,22.57,11.06
Abhishek Raut,2009,9.27,0.0
Abhishek Raut,2010,8.01,0.0
Abhishek Raut,2011,16.65,0.0
Abhishek Sharma,2018,11.93,3.77
Abhishek Sharma,2019,29.42,0.0
Abhishek Sharma,2020,13.88,4.74
Abhishek Sharma,2021,20.92,3.7
Abhishek Sharma,2022,30.77,14.1
Abrar Kazi,2011,0.0,0.0
Abu Nechim,2010,3.09,7.61
Abu Nechim,2011,2.52,0.0
Abu Nechim,2012,13.83,9.8
Abu Nechim,2013,2.52,0.0
Abu Nechim,2014,2.52,23.31
Abu Nechim,2015,5.02,9.46
Adam Gilchrist,2009,24.3,0.0
Adam Gilchrist,2010,23.36,0.0
Adam Gilchrist,2011,12.6,0.0
Adam Gilchrist,2012,33.25,0.0
Adam Gilchrist,2013,32.42,0.0
Adam Milne,2016,1.3,6.28
Adam Milne,2017,0.0,15.64
Adam Milne,2021,1.3,12.56
Adam Milne,2022,4.93,20.54
Adam Voges,2010,21.86,0.0
Adam Zampa,2016,1.12,19.1
Adam Zampa,2017,0.0,54.6
Adam Zampa,2020,1.12,38.2
Adil Rashid,2021,0.0,0.0
Aditya Dole,2010,11.77,16.28
Aditya Tare,2010,7.68,0.0
Aditya Tare,2013,15.36,0.0
Aditya Tare,2014,33.34,0.0
Aditya Tare,2015,23.38,0.0
Aditya Tare,2016,20.12,0.0
Aditya Tare,2017,18.06,0.0
Adrian Barath,2010,10.64,0.0
Aiden Blizzard,2011,7.18,0.0
Aiden Blizzard,2012,21.54,0.0
Aiden Markram,2021,22.77,1.17
Aiden Markram,2022,18.84,0.0
Ajantha Mendis,2009,0.0,16.56
Ajantha Mendis,2010,0.0,10.32
Ajantha Mendis,2013,0.47,22.68
Ajinkya Rahane,2009,1.36,0.0
Ajinkya Rahane,2011,19.8,1.43
Ajinkya Rahane,2012,13.82,0.0
Ajinkya Rahane,2013,42.5,0.0
Ajinkya Rahane,2014,36.21,0.0
Ajinkya Rahane,2015,35.64,0.0
Ajinkya Rahane,2016,71.22,0.0
Ajinkya Rahane,2017,64.33,0.0
Ajinkya Rahane,2018,53.81,0.0
Ajinkya Rahane,2019,74.38,0.0
Ajinkya Rahane,2020,97.83,0.0
Ajinkya Rahane,2021,84.42,0.0
Ajinkya Rahane,2022,79.82,0.0
Ajit  Chandila,2012,1.26,17.46
Ajit  Chandila,2013,0.0,40.38
Ajit Agarkar,2009,6.14,11.09
Ajit Agarkar,2010,16.74,5.92
Ajit Agarkar,2011,14.19,12.14
Ajit Agarkar,2012,8.45,25.56
Ajit Agarkar,2013,6.14,20.1
Akash Deep,2022,0.0,9.04
Akash Singh,2021,0.0,0.0
Akila Dananjaya,2018,2.5,0.0
Akshath Reddy,2012,13.77,0.0
Akshath Reddy,2013,32.06,0.0
Akshdeep Nath,2016,4.86,0.0
Akshdeep Nath,2017,4.5,0.0
Akshdeep Nath,2018,0.0,0.0
Akshdeep Nath,2019,6.37,0.0
Albie Morkel,2009,18.58,16.36
Albie Morkel,2010,7.14,13.2
Albie Morkel,2011,20.24,9.19
Albie Morkel,2012,15.55,21.73
Albie Morkel,2013,13.26,20.28
Albie Morkel,2014,23.99,35.3
Albie Morkel,2015,19.66,28.76
Albie Morkel,2016,49.13,28.56
Alex Carey,2020,7.64,0.0
Alex Hales,2018,18.49,0.0
Alfonso Thomas,2011,3.35,11.23
Alfonso Thomas,2012,0.32,24.04
Ali Murtaza,2010,1.6,8.53
Ali Murtaza,2011,0.0,21.73
Ali Murtaza,2012,1.25,18.85
Ali Murtaza,2013,3.15,8.53
Alzarri Joseph,2019,5.24,14.02
Alzarri Joseph,2022,10.48,28.04
Aman Hakim Khan,2022,3.21,0.0
Ambati Rayudu,2010,18.48,0.0
Ambati Rayudu,2011,37.46,0.0
Ambati Rayudu,2012,56.71,0.0
Ambati Rayudu,2013,55.27,0.0
Ambati Rayudu,2014,48.88,0.0
Ambati Rayudu,2015,68.35,0.0
Ambati Rayudu,2016,64.19,0.0
Ambati Rayudu,2017,85.97,0.0
Ambati Rayudu,2018,77.29,0.0
Ambati Rayudu,2019,107.43,0.0
Ambati Rayudu,2020,90.3,0.0
Ambati Rayudu,2021,116.97,0.0
Ambati Rayudu,2022,104.82,0.0
Amit Mishra,2009,8.82,31.12
Amit Mishra,2010,3.48,18.1
Amit Mishra,2011,7.42,17.71
Amit Mishra,2012,12.7,38.53
Amit Mishra,2013,9.54,29.19
Amit Mishra,2014,17.58,49.24
Amit Mishra,2015,10.87,36.84
Amit Mishra,2016,10.86,46.48
Amit Mishra,2017,12.19,59.33
Amit Mishra,2018,19.99,54.47
Amit Mishra,2019,12.81,71.34
Amit Mishra,2020,16.47,69.31
Amit Mishra,2021,12.81,68.27
Amit Paunikar,2010,4.34,0.0
Amit Paunikar,2011,0.0,0.0
Amit Singh,2009,0.21,20.25
Amit Singh,2011,0.42,40.5
Amit Singh,2012,0.74,33.36
Amit Uniyal,2010,1.33,9.18
Anand Rajan,2011,0.0,13.98
Anand Rajan,2012,0.0,28.98
Anand Rajan,2013,0.0,21.97
Andre Russell,2012,15.42,9.38
Andre Russell,2013,32.06,2.4
Andre Russell,2014,19.13,0.0
Andre Russell,2015,16.06,4.8
Andre Russell,2016,38.02,18.31
Andre Russell,2018,31.48,14.18
Andre Russell,2019,47.72,13.88
Andre Russell,2020,78.93,23.53
Andre Russell,2021,56.54,22.68
Andre Russell,2022,73.34,38.32
Andrew Flintoff,2009,16.26,7.04
Andrew McDonald,2009,6.47,10.35
Andrew McDonald,2010,1.96,0.0
Andrew McDonald,2011,15.48,12.6
Andrew McDonald,2012,7.28,0.0
Andrew McDonald,2013,18.83,27.4
Andrew Symonds,2009,51.1,0.0
Andrew Symonds,2010,24.07,13.14
Andrew Symonds,2011,20.88,10.74
Andrew Tye,2017,3.86,15.57
Andrew Tye,2018,16.56,50.46
Andrew Tye,2019,6.52,39.17
Andrew Tye,2020,3.86,20.19
Andrew Tye,2022,7.72,35.76
Angelo Mathews,2009,12.35,5.62
Angelo Mathews,2010,11.31,0.0
Angelo Mathews,2012,23.66,5.62
Angelo Mathews,2013,22.79,16.19
Angelo Mathews,2015,35.14,11.24
Angelo Mathews,2017,47.49,16.86
Aniket Choudhary,2017,6.27,11.51
Anil Kumble,2009,2.21,8.74
Anil Kumble,2010,2.0,33.17
Anirudh Singh,2010,11.55,0.0
Ankeet Chavan,2011,1.45,4.91
Ankeet Chavan,2012,0.63,0.0
Ankeet Chavan,2013,4.35,10.04
Ankit Bawne,2017,7.44,0.0
Ankit Rajpoot,2013,1.57,8.9
Ankit Rajpoot,2016,3.14,17.8
Ankit Rajpoot,2017,1.57,17.32
Ankit Rajpoot,2018,4.23,27.74
Ankit Rajpoot,2019,3.97,45.76
Ankit Rajpoot,2020,1.57,35.66
Ankit Sharma,2012,5.32,8.18
Ankit Sharma,2013,2.92,6.44
Ankit Sharma,2014,0.0,0.0
Ankit Sharma,2015,12.15,37.2
Ankit Sharma,2016,2.31,9.24
Ankit Sharma,2017,1.86,4.4
Ankit Sharma,2018,19.86,0.0
Ankit Soni,2017,1.53,4.18
Anmolpreet Singh,2021,7.85,0.0
Anmolpreet Singh,2022,19.19,0.0
Anrich Nortje,2020,0.71,18.67
Anrich Nortje,2021,2.25,16.47
Anrich Nortje,2022,0.71,40.59
Anuj Rawat,2021,5.75,0.0
Anuj Rawat,2022,0.0,0.0
Anukul Roy,2019,0.0,12.27
Anukul Roy,2022,0.0,24.54
Anureet Singh,2009,2.9,5.12
Anureet Singh,2015,5.8,10.24
Anureet Singh,2016,4.97,21.97
Anureet Singh,2017,2.9,10.24
Anureet Singh,2018,13.46,10.24
Anustup Majumdar,2012,16.15,0.0
Arindam Ghosh,2009,2.28,0.0
Arshdeep Singh,2019,0.76,12.62
Arshdeep Singh,2020,0.0,9.2
Arshdeep Singh,2021,0.0,21.86
Arshdeep Singh,2022,0.63,41.28
Arun Karthik,2010,3.32,0.0
Arun Karthik,2011,1.9,0.0
Arun Karthik,2013,5.22,0.0
Asad Pathan,2011,3.15,0.0
Asad Pathan,2012,7.44,0.0
Ashish Nehra,2009,0.69,10.95
Ashish Nehra,2010,0.62,32.61
Ashish Nehra,2012,2.21,27.26
Ashish Nehra,2013,5.63,21.14
Ashish Nehra,2014,2.37,33.67
Ashish Nehra,2015,2.21,54.82
Ashish Nehra,2016,2.39,53.3
Ashish Nehra,2017,3.01,48.29
Ashish Reddy,2012,8.85,8.24
Ashish Reddy,2013,4.7,22.18
Ashish Reddy,2015,13.55,16.48
Ashish Reddy,2016,24.04,25.48
Ashok Dinda,2009,0.64,11.31
Ashok Dinda,2010,0.63,6.3
Ashok Dinda,2011,0.0,25.76
Ashok Dinda,2012,0.0,17.52
Ashok Dinda,2013,1.3,37.11
Ashok Dinda,2014,1.19,30.41
Ashok Dinda,2015,0.92,23.93
Ashok Dinda,2016,0.0,17.52
Ashok Dinda,2017,0.0,33.58
Ashok Menaria,2011,9.16,2.49
Ashok Menaria,2012,22.38,5.29
Ashok Menaria,2013,36.01,9.96
Ashton Turner,2019,0.48,0.0
Avesh Khan,2017,1.6,10.06
Avesh Khan,2018,0.0,27.34
Avesh Khan,2019,0.0,16.33
Avesh Khan,2020,2.49,10.06
Avesh Khan,2021,0.0,10.06
Avesh Khan,2022,3.21,30.42
Axar Patel,2014,9.05,11.34
Axar Patel,2015,6.08,27.64
Axar Patel,2016,18.84,22.34
Axar Patel,2017,13.78,34.01
Axar Patel,2018,26.86,48.2
Axar Patel,2019,20.76,38.5
Axar Patel,2020,20.38,48.56
Axar Patel,2021,29.35,47.88
Axar Patel,2022,24.91,66.74
Ayush Badoni,2022,10.64,18.18
Azhar Bilakhia,2009,4.82,0.0
Azhar Bilakhia,2010,13.19,0.0
Azhar Mahmood,2012,10.6,11.41
Azhar Mahmood,2013,24.23,27.7
Azhar Mahmood,2015,21.2,22.82
Baba Indrajith,2022,4.8,0.0
Balachandra Akhil,2009,4.52,4.33
Balachandra Akhil,2010,3.8,15.29
Balachandra Akhil,2011,0.0,4.33
Barinder Sran,2015,0.67,3.65
Barinder Sran,2016,0.0,0.0
Barinder Sran,2017,0.82,11.88
Barinder Sran,2018,0.0,0.0
Barinder Sran,2019,0.68,6.38
Basil Thampi,2017,1.21,7.99
Basil Thampi,2018,4.68,17.59
Basil Thampi,2019,3.19,28.72
Basil Thampi,2020,1.83,17.59
Basil Thampi,2022,3.04,25.58
Ben Cutting,2014,8.94,8.64
Ben Cutting,2016,17.88,17.28
Ben Cutting,2017,29.78,34.7
Ben Cutting,2018,41.83,19.75
Ben Cutting,2019,41.19,22.66
Ben Dunk,2014,9.34,0.0
Ben Hilfenhaus,2012,0.0,17.01
Ben Hilfenhaus,2014,0.0,34.02
Ben Laughlin,2013,0.84,8.66
Ben Laughlin,2018,1.68,17.32
Ben Rohrer,2013,18.55,0.0
Ben Stokes,2017,14.42,6.81
Ben Stokes,2018,36.32,20.67
Ben Stokes,2019,25.96,14.95
Ben Stokes,2020,24.32,23.7
Ben Stokes,2021,53.07,18.25
Beuran Hendricks,2014,0.31,13.77
Beuran Hendricks,2015,0.0,12.72
Bhanuka Rajapaksa,2022,16.34,0.0
Bharat Chipli,2011,8.74,0.0
Bharat Chipli,2012,20.77,0.0
Bharat Chipli,2013,15.22,0.0
Bhargav Bhatt,2011,1.25,8.98
Bhargav Bhatt,2012,0.0,23.36
Bhargav Bhatt,2013,3.76,13.73
Bhuvneshwar Kumar,2011,2.34,14.15
Bhuvneshwar Kumar,2012,0.62,12.38
Bhuvneshwar Kumar,2013,4.17,10.0
Bhuvneshwar Kumar,2014,8.11,22.4
Bhuvneshwar Kumar,2015,4.49,44.57
Bhuvneshwar Kumar,2016,8.39,38.56
Bhuvneshwar Kumar,2017,8.01,57.28
Bhuvneshwar Kumar,2018,5.79,85.36
Bhuvneshwar Kumar,2019,7.99,66.97
Bhuvneshwar Kumar,2020,7.79,78.06
Bhuvneshwar Kumar,2021,5.79,77.59
Bhuvneshwar Kumar,2022,9.74,73.84
Billy Stanlake,2017,1.56,13.44
Billy Stanlake,2018,0.0,11.52
Biplab Samantray,2012,7.36,0.0
Biplab Samantray,2013,1.24,0.0
Bipul Sharma,2010,5.58,9.61
Bipul Sharma,2011,2.8,7.95
Bipul Sharma,2012,8.44,23.25
Bipul Sharma,2013,21.48,7.95
Bipul Sharma,2015,14.02,17.56
Bipul Sharma,2016,9.08,31.56
Bipul Sharma,2017,18.02,23.3
Bodapati Sumanth,2010,7.49,0.0
Brad Haddin,2011,12.54,0.0
Brad Hodge,2009,2.66,0.0
Brad Hodge,2010,28.23,9.6
Brad Hodge,2011,21.56,6.08
Brad Hodge,2012,19.18,34.12
Brad Hodge,2013,18.26,10.82
Brad Hodge,2014,35.39,6.08
Brad Hogg,2012,1.84,12.14
Brad Hogg,2013,6.88,27.98
Brad Hogg,2015,3.68,24.28
Brad Hogg,2016,5.99,47.98
Brendon McCullum,2009,38.41,0.0
Brendon McCullum,2010,16.36,0.0
Brendon McCullum,2011,34.62,0.0
Brendon McCullum,2012,55.35,0.0
Brendon McCullum,2013,53.25,0.0
Brendon McCullum,2014,38.61,0.0
Brendon McCullum,2015,61.21,0.0
Brendon McCullum,2016,84.81,0.0
Brendon McCullum,2017,77.26,0.0
Brendon McCullum,2018,98.96,0.0
Brett Lee,2009,3.98,14.4
Brett Lee,2010,9.08,32.4
Brett Lee,2011,6.47,14.4
Brett Lee,2012,4.79,20.07
Brett Lee,2013,14.39,28.96
Callum Ferguson,2011,9.28,0.0
Callum Ferguson,2012,18.86,0.0
Cameron White,2010,14.48,1.25
Cameron White,2011,7.0,0.0
Cameron White,2012,20.81,0.0
Cameron White,2013,50.6,0.0
Carlos Brathwaite,2016,7.6,7.17
Carlos Brathwaite,2017,16.78,17.95
Carlos Brathwaite,2018,11.65,11.67
Carlos Brathwaite,2019,25.21,25.09
Chaminda Vaas,2009,3.46,11.63
Chaminda Vaas,2010,14.8,34.19
Chandan Madan,2010,11.21,0.0
Chandrasekar Ganapathy,2010,0.0,0.0
Charl Langeveldt,2009,1.81,40.87
Charl Langeveldt,2010,0.0,120.79
Charl Langeveldt,2011,0.0,61.77
Chetan Sakariya,2021,1.05,12.62
Chetan Sakariya,2022,3.15,12.26
Chetanya Nanda,2009,0.0,9.44
Cheteshwar Pujara,2010,12.42,0.0
Cheteshwar Pujara,2011,28.71,0.0
Cheteshwar Pujara,2012,20.27,0.0
Cheteshwar Pujara,2013,16.23,0.0
Cheteshwar Pujara,2014,34.05,0.0
Chidhambaram Gautam,2013,7.7,0.0
Chidhambaram Gautam,2014,18.46,0.0
Chidhambaram Gautam,2015,17.44,0.0
Chris Gayle,2009,27.05,2.63
Chris Gayle,2010,19.0,1.78
Chris Gayle,2011,43.32,8.82
Chris Gayle,2012,86.76,18.72
Chris Gayle,2013,132.03,8.82
Chris Gayle,2014,124.98,16.32
Chris Gayle,2015,103.11,8.82
Chris Gayle,2016,131.18,8.82
Chris Gayle,2017,119.46,16.77
Chris Gayle,2018,135.94,8.82
Chris Gayle,2019,162.74,8.82
Chris Gayle,2020,192.68,8.82
Chris Gayle,2021,225.98,8.82
Chris Green,2020,0.0,0.0
Chris Jordan,2016,3.62,8.74
Chris Jordan,2017,1.96,22.73
Chris Jordan,2018,0.0,19.84
Chris Jordan,2020,3.62,17.48
Chris Jordan,2021,8.66,27.77
Chris Jordan,2022,19.68,40.19
Chris Lynn,2012,22.7,0.0
Chris Lynn,2014,45.4,0.0
Chris Lynn,2016,68.1,0.0
Chris Lynn,2017,54.97,0.0
Chris Lynn,2018,88.51,0.0
Chris Lynn,2019,79.0,0.0
Chris Lynn,2021,77.67,0.0
Chris Morris,2013,9.32,14.96
Chris Morris,2015,18.64,29.92
Chris Morris,2016,17.66,46.68
Chris Morris,2017,41.33,45.32
Chris Morris,2018,32.0,63.42
Chris Morris,2019,29.71,52.67
Chris Morris,2020,21.18,68.29
Chris Morris,2021,25.63,87.67
Chris Woakes,2017,5.6,17.56
Chris Woakes,2018,4.56,14.83
Chris Woakes,2021,10.16,32.39
Clint McKay,2012,5.7,5.88
Colin Ingram,2011,7.98,0.0
Colin Ingram,2019,15.96,0.0
Colin Munro,2016,10.28,0.0
Colin Munro,2018,20.56,0.0
Colin Munro,2019,18.81,0.0
Colin de Grandhomme,2017,10.0,2.86
Colin de Grandhomme,2018,9.71,8.09
Colin de Grandhomme,2019,21.68,6.2
Corey Anderson,2014,13.73,5.35
Corey Anderson,2015,31.83,4.32
Corey Anderson,2017,27.46,9.67
Corey Anderson,2018,23.23,7.99
D'Arcy Short,2018,11.74,7.92
Dale Steyn,2009,0.65,15.05
Dale Steyn,2010,0.0,9.72
Dale Steyn,2011,2.12,24.35
Dale Steyn,2012,7.02,42.09
Dale Steyn,2013,4.6,66.59
Dale Steyn,2014,9.5,61.72
Dale Steyn,2015,14.44,52.41
Dale Steyn,2016,14.22,47.6
Dale Steyn,2019,11.86,60.62
Dale Steyn,2020,9.5,83.9
Damien Martyn,2010,14.64,0.0
Dan Christian,2021,1.3,4.67
Daniel Christian,2011,8.15,9.24
Daniel Christian,2012,18.55,19.42
Daniel Christian,2013,34.57,32.61
Daniel Christian,2017,26.7,28.66
Daniel Christian,2018,24.59,40.11
Daniel Harris,2012,21.72,0.0
Daniel Sams,2020,1.49,7.29
Daniel Sams,2021,0.0,0.0
Daniel Sams,2022,1.98,7.74
Daniel Vettori,2009,0.0,14.88
Daniel Vettori,2010,8.22,12.71
Daniel Vettori,2011,16.95,7.93
Daniel Vettori,2012,12.84,23.19
Daren Sammy,2013,9.24,5.26
Daren Sammy,2014,24.06,17.67
Daren Sammy,2015,17.73,8.62
Darren Bravo,2017,3.75,0.0
Darshan Nalkande,2022,0.0,8.68
Daryl Mitchell,2022,12.54,0.0
David Hussey,2009,18.92,4.06
David Hussey,2010,17.55,0.0
David Hussey,2011,11.89,0.0
David Hussey,2012,5.52,3.96
David Hussey,2013,26.26,11.07
David Hussey,2014,21.67,3.96
David Miller,2012,17.04,0.0
David Miller,2013,12.75,0.0
David Miller,2014,42.39,0.0
David Miller,2015,35.36,0.0
David Miller,2016,34.03,0.0
David Miller,2017,21.52,0.0
David Miller,2018,37.92,0.0
David Miller,2019,58.18,0.0
David Miller,2020,53.99,0.0
David Miller,2021,37.92,0.0
David Miller,2022,49.78,0.0
David Warner,2009,28.98,0.0
David Warner,2010,17.35,0.0
David Warner,2011,36.45,0.0
David Warner,2012,36.24,0.0
David Warner,2013,60.62,0.0
David Warner,2014,56.23,0.0
David Warner,2015,87.84,0.0
David Warner,2016,119.89,0.0
David Warner,2017,163.37,0.0
David Warner,2019,148.87,0.0
David Warner,2020,202.18,0.0
David Warner,2021,176.6,0.0
David Warner,2022,167.64,0.0
David Wiese,2015,8.2,7.62
David Wiese,2016,21.47,22.87
David Willey,2018,3.23,5.4
David Willey,2022,6.46,10.8
Davy Jacobs,2011,5.5,0.0
Davy Jacobs,2012,16.5,0.0
Dawid Malan,2021,20.54,0.0
Debabrata Das,2012,10.57,0.0
Debabrata Das,2013,10.32,0.0
Deepak Chahar,2016,3.74,9.18
Deepak Chahar,2017,0.0,0.0
Deepak Chahar,2018,9.3,3.22
Deepak Chahar,2019,8.56,14.67
Deepak Chahar,2020,2.3,31.97
Deepak Chahar,2021,1.64,25.81
Deepak Hooda,2015,12.37,3.45
Deepak Hooda,2016,11.62,1.69
Deepak Hooda,2017,6.54,8.45
Deepak Hooda,2018,16.08,8.01
Deepak Hooda,2019,14.74,1.69
Deepak Hooda,2020,12.84,6.43
Deepak Hooda,2021,34.42,1.69
Deepak Hooda,2022,23.01,5.12
Devdutt Padikkal,2020,21.37,0.0
Devdutt Padikkal,2021,46.13,0.0
Devdutt Padikkal,2022,44.33,0.0
Devon Conway,2022,28.91,0.0
Dewald Brevis,2022,16.62,3.75
Dhawal Kulkarni,2009,1.28,13.63
Dhawal Kulkarni,2010,3.32,7.8
Dhawal Kulkarni,2011,1.28,17.88
Dhawal Kulkarni,2012,2.56,29.08
Dhawal Kulkarni,2013,8.81,66.52
Dhawal Kulkarni,2014,2.56,45.32
Dhawal Kulkarni,2015,13.56,38.19
Dhawal Kulkarni,2016,3.88,53.08
Dhawal Kulkarni,2017,7.53,70.9
Dhawal Kulkarni,2018,4.52,58.35
Dhawal Kulkarni,2019,6.52,58.29
Dhawal Kulkarni,2020,9.64,64.59
Dhawal Kulkarni,2021,8.4,58.29
Dhruv Shorey,2018,4.42,0.0
Dhruv Shorey,2019,9.91,0.0
Dilhara Fernando,2010,1.25,23.42
Dillon du Preez,2009,7.02,24.99
Dimitri Mascarenhas,2009,6.08,27.6
Dimitri Mascarenhas,2010,12.81,17.4
Dimitri Mascarenhas,2012,10.7,38.0
Dimitri Mascarenhas,2013,9.17,71.3
Dinesh Karthik,2009,13.38,0.0
Dinesh Karthik,2010,30.9,0.0
Dinesh Karthik,2011,28.11,0.0
Dinesh Karthik,2012,44.35,0.0
Dinesh Karthik,2013,40.43,0.0
Dinesh Karthik,2014,60.98,0.0
Dinesh Karthik,2015,57.57,0.0
Dinesh Karthik,2016,49.26,0.0
Dinesh Karthik,2017,66.1,0.0
Dinesh Karthik,2018,88.01,0.0
Dinesh Karthik,2019,113.91,0.0
Dinesh Karthik,2020,104.02,0.0
Dinesh Karthik,2021,96.43,0.0
Dinesh Karthik,2022,107.31,0.0
Dirk Nannes,2009,0.36,12.47
Dirk Nannes,2010,0.0,27.78
Dirk Nannes,2011,1.43,24.32
Dirk Nannes,2013,0.36,36.79
Dishant Yagnik,2011,5.29,0.0
