fullName,season,rel_batting_impact_score,rel_bowling_impact_score
Manoj Tiwary,2011,22.6,9.12
Manoj Tiwary,2012,47.85,0.0
Manoj Tiwary,2013,36.05,0.0
Manoj Tiwary,2014,34.58,0.0
Manoj Tiwary,2015,49.33,0.0
Manoj Tiwary,2017,64.3,0.91
Manoj Tiwary,2018,83.54,0.0
Manpreet Gony,2009,5.38,14.4
Manpreet Gony,2010,4.2,6.99
Manpreet Gony,2011,1.32,2.88
Manpreet Gony,2012,0.0,16.92
Manpreet Gony,2013,2.72,8.64
Manpreet Gony,2017,5.52,16.32
Manprit Juneja,2013,13.17,0.0
Manvinder  Bisla,2010,13.16,0.0
Manvinder  Bisla,2011,29.18,0.0
Manvinder  Bisla,2012,23.84,0.0
Manvinder  Bisla,2013,47.16,0.0
Manvinder  Bisla,2014,37.33,0.0
Manvinder  Bisla,2015,25.91,0.0
Marchant de Lange,2012,0.21,11.45
Marchant de Lange,2014,0.42,22.9
Marchant de Lange,2015,1.06,47.86
Marco Jansen,2021,1.5,11.82
Marco Jansen,2022,0.0,25.14
Marcus Stoinis,2016,13.07,6.66
Marcus Stoinis,2017,36.18,21.21
Marcus Stoinis,2018,16.91,10.44
Marcus Stoinis,2019,27.44,15.06
Marcus Stoinis,2020,45.85,14.27
Marcus Stoinis,2021,42.63,24.67
Marcus Stoinis,2022,36.8,16.62
Mark Boucher,2009,17.7,0.0
Mark Boucher,2010,12.89,0.0
Mark Boucher,2011,4.45,0.0
Mark Wood,2018,0.63,0.0
Marlon Samuels,2012,6.32,8.29
Marlon Samuels,2013,17.7,21.41
Marlon Samuels,2017,12.64,16.58
Martin Guptill,2016,15.83,0.0
Martin Guptill,2017,14.11,0.0
Martin Guptill,2019,29.94,0.0
Mashrafe Mortaza,2009,1.24,0.0
Matheesha Pathirana,2022,0.0,12.5
Matt Henry,2017,0.0,3.45
Matthew Hayden,2009,42.58,0.0
Matthew Hayden,2010,40.49,0.0
Matthew Wade,2011,8.12,0.0
Matthew Wade,2022,16.24,0.0
Mayank Agarwal,2011,14.43,0.0
Mayank Agarwal,2012,29.17,0.0
Mayank Agarwal,2013,27.86,0.0
Mayank Agarwal,2014,23.85,0.0
Mayank Agarwal,2015,33.86,0.0
Mayank Agarwal,2016,49.79,0.0
Mayank Agarwal,2017,39.94,0.0
Mayank Agarwal,2018,39.8,0.0
Mayank Agarwal,2019,47.24,0.0
Mayank Agarwal,2020,66.14,0.0
Mayank Agarwal,2021,96.2,0.0
Mayank Agarwal,2022,95.71,0.0
Mayank Markande,2018,1.6,5.68
Mayank Markande,2019,4.04,18.95
Mayank Markande,2021,3.2,11.36
Mayank Markande,2022,1.6,5.68
Michael Clarke,2012,11.75,6.6
Michael Hussey,2010,26.81,0.0
Michael Hussey,2011,9.39,0.0
Michael Hussey,2012,38.96,0.0
Michael Hussey,2013,35.94,0.0
Michael Hussey,2014,73.89,0.0
Michael Hussey,2015,53.33,0.0
Michael Klinger,2011,13.67,0.0
Michael Lumb,2010,9.25,0.0
Michael Lumb,2011,27.75,0.0
Michael Neser,2013,0.0,0.0
Mitchell Johnson,2013,4.2,12.46
Mitchell Johnson,2014,8.64,32.11
Mitchell Johnson,2015,13.76,27.14
Mitchell Johnson,2016,11.3,22.97
Mitchell Johnson,2017,10.32,19.28
Mitchell Johnson,2018,16.61,39.2
Mitchell Marsh,2010,10.79,13.07
Mitchell Marsh,2011,10.05,7.6
Mitchell Marsh,2013,20.84,20.67
Mitchell Marsh,2016,31.63,33.74
Mitchell Marsh,2020,42.42,46.81
Mitchell Marsh,2022,53.21,59.88
Mitchell McClenaghan,2015,2.9,14.18
Mitchell McClenaghan,2016,2.88,32.51
Mitchell McClenaghan,2017,8.57,29.56
Mitchell McClenaghan,2018,4.6,28.53
Mitchell McClenaghan,2019,7.0,43.8
Mitchell Santner,2019,5.41,12.61
Mitchell Santner,2020,17.72,27.52
Mitchell Santner,2022,10.82,25.22
Mitchell Starc,2014,5.09,19.52
Mitchell Starc,2015,12.65,13.34
Mithun Manhas,2009,9.4,0.0
Mithun Manhas,2010,18.8,0.0
Mithun Manhas,2011,35.56,0.0
Mithun Manhas,2012,26.8,0.0
Mithun Manhas,2013,40.1,0.0
Mithun Manhas,2014,30.88,0.0
Moeen Ali,2018,13.54,8.64
Moeen Ali,2019,13.45,8.06
Moeen Ali,2020,29.54,17.9
Moeen Ali,2021,16.06,12.06
Moeen Ali,2022,33.74,21.48
Mohammad Ashraful,2009,1.4,0.0
Mohammad Kaif,2010,8.15,0.0
Mohammad Kaif,2011,6.4,0.0
Mohammad Kaif,2012,13.5,0.0
Mohammad Nabi,2017,6.65,8.05
Mohammad Nabi,2018,1.29,20.81
Mohammad Nabi,2019,7.23,13.3
Mohammad Nabi,2020,18.85,29.31
Mohammad Nabi,2021,14.11,13.3
Mohammed Shami,2013,1.91,10.73
Mohammed Shami,2014,5.31,3.78
Mohammed Shami,2016,3.82,14.51
Mohammed Shami,2017,2.53,10.2
Mohammed Shami,2018,6.49,16.83
Mohammed Shami,2019,11.11,23.89
Mohammed Shami,2020,6.81,39.39
Mohammed Shami,2021,7.45,55.95
Mohammed Shami,2022,10.63,74.01
Mohammed Siraj,2017,3.36,11.61
Mohammed Siraj,2018,0.0,31.32
Mohammed Siraj,2019,5.79,22.79
Mohammed Siraj,2020,0.93,19.69
Mohammed Siraj,2021,4.99,33.63
Mohammed Siraj,2022,4.89,30.51
Mohit Sharma,2013,1.83,12.12
Mohit Sharma,2014,0.0,32.8
Mohit Sharma,2015,0.63,29.59
Mohit Sharma,2016,3.72,22.38
Mohit Sharma,2017,7.98,33.4
Mohit Sharma,2018,12.91,32.75
Mohit Sharma,2019,9.74,29.5
Mohit Sharma,2020,7.98,40.66
Mohnish  Mishra,2010,7.6,0.0
Mohnish  Mishra,2011,18.2,0.0
Mohnish  Mishra,2012,17.2,0.0
Mohnish Parmar,2010,0.0,0.0
Mohsin Khan,2022,5.54,27.39
Moises Henriques,2009,11.98,10.54
Moises Henriques,2010,9.46,5.66
Moises Henriques,2013,21.44,16.2
Moises Henriques,2014,36.44,15.66
Moises Henriques,2015,24.45,26.01
Moises Henriques,2016,50.47,45.35
Moises Henriques,2017,32.98,34.82
Moises Henriques,2021,44.96,45.36
Monu Kumar,2020,0.0,0.0
Morne Morkel,2009,3.33,11.35
Morne Morkel,2010,8.77,0.0
Morne Morkel,2011,6.61,0.0
Morne Morkel,2012,12.21,15.71
Morne Morkel,2013,7.09,38.09
Morne Morkel,2014,13.37,24.11
Morne Morkel,2015,9.58,37.07
Morne Morkel,2016,12.07,56.51
Morne van Wyk,2009,30.1,0.0
Mujeeb Ur Rahman,2018,1.15,12.95
Mujeeb Ur Rahman,2019,4.51,31.22
Mujeeb Ur Rahman,2020,1.15,18.88
Mujeeb Ur Rahman,2021,1.78,12.95
Mukesh Choudhary,2022,1.98,13.76
Munaf Patel,2009,0.0,12.32
Munaf Patel,2010,4.47,33.22
Munaf Patel,2011,1.3,20.51
Munaf Patel,2012,-0.0,44.22
Munaf Patel,2013,0.63,37.72
Munaf Patel,2017,1.54,34.33
Murali Kartik,2009,6.84,6.86
Murali Kartik,2010,6.6,6.73
Murali Kartik,2011,14.19,20.54
Murali Kartik,2012,10.87,8.83
Murali Kartik,2013,16.26,13.74
Murali Kartik,2014,11.51,25.01
Murali Vijay,2009,17.05,0.0
Murali Vijay,2010,10.89,0.0
Murali Vijay,2011,34.25,0.0
Murali Vijay,2012,31.44,0.0
Murali Vijay,2013,29.01,0.0
Murali Vijay,2014,26.53,0.0
Murali Vijay,2015,24.68,0.0
Murali Vijay,2016,41.89,0.0
Murali Vijay,2018,41.73,0.0
Murali Vijay,2019,32.88,0.0
Murali Vijay,2020,59.11,0.0
Murugan Ashwin,2016,1.86,11.25
Murugan Ashwin,2018,3.72,22.5
Murugan Ashwin,2019,2.5,42.24
Murugan Ashwin,2020,3.15,29.23
Murugan Ashwin,2021,5.75,43.93
Murugan Ashwin,2022,11.03,32.97
Mustafizur Rahman,2016,0.84,10.42
Mustafizur Rahman,2017,0.0,25.75
Mustafizur Rahman,2018,0.0,10.42
Mustafizur Rahman,2021,0.84,20.84
Mustafizur Rahman,2022,2.52,32.61
Muttiah Muralitharan,2009,0.0,10.44
Muttiah Muralitharan,2010,1.3,30.98
Muttiah Muralitharan,2011,0.64,28.68
Muttiah Muralitharan,2012,3.76,15.91
Muttiah Muralitharan,2013,2.62,38.95
Muttiah Muralitharan,2014,0.64,22.35
Naman Ojha,2009,10.63,0.0
Naman Ojha,2010,26.47,0.0
Naman Ojha,2011,47.24,0.0
Naman Ojha,2012,34.52,0.0
Naman Ojha,2013,46.56,0.0
Naman Ojha,2014,37.62,0.0
Naman Ojha,2015,55.97,0.0
Naman Ojha,2016,46.31,0.0
Naman Ojha,2017,45.05,0.0
Naman Ojha,2018,56.49,0.0
Narayan Jagadeesan,2020,14.48,0.0
Narayan Jagadeesan,2022,28.96,0.0
Nathan Coulter-Nile,2013,3.16,16.05
Nathan Coulter-Nile,2014,9.1,13.68
Nathan Coulter-Nile,2015,3.16,43.2
Nathan Coulter-Nile,2016,5.79,32.57
Nathan Coulter-Nile,2017,8.59,23.58
Nathan Coulter-Nile,2020,11.75,39.63
Nathan Coulter-Nile,2021,20.75,32.5
Nathan Coulter-Nile,2022,13.02,56.79
Nathan Ellis,2021,3.28,10.28
Nathan Ellis,2022,9.84,4.18
Nathan McCullum,2011,9.9,0.0
Nathan Rimmington,2011,0.62,0.0
Nathu Singh,2017,0.0,13.32
Navdeep Saini,2019,2.58,7.02
Navdeep Saini,2020,0.64,17.21
Navdeep Saini,2021,7.75,12.5
Navdeep Saini,2022,1.92,7.02
Nayan Doshi,2010,0.0,13.14
Nayan Doshi,2011,0.0,36.66
Nic Maddinson,2014,3.99,0.0
Nic Maddinson,2015,9.31,0.0
Nicholas Pooran,2019,15.87,0.0
Nicholas Pooran,2020,36.55,0.0
Nicholas Pooran,2021,34.89,0.0
Nicholas Pooran,2022,21.05,0.0
Nikhil Naik,2016,4.71,0.0
Nikhil Naik,2019,9.42,0.0
Nikhil Naik,2020,14.54,0.0
Niraj Patel,2009,22.68,0.0
Nitin Saini,2012,10.01,0.0
Nitish Rana,2016,20.53,2.37
Nitish Rana,2017,47.53,0.0
Nitish Rana,2018,42.09,0.0
Nitish Rana,2019,35.23,11.1
Nitish Rana,2020,59.37,5.52
Nitish Rana,2021,53.73,0.0
Nitish Rana,2022,72.37,0.0
Nuwan Kulasekara,2011,1.56,13.21
Nuwan Kulasekara,2012,0.0,11.52
Obed McCoy,2022,5.25,16.83
Odean Smith,2022,6.08,9.11
Oshane Thomas,2019,0.0,15.75
Owais Shah,2010,14.95,0.0
Owais Shah,2011,36.23,0.0
Owais Shah,2012,23.65,0.0
Owais Shah,2013,44.72,0.0
Padmanabhan Prasanth,2011,0.0,0.0
Pankaj Singh,2009,1.56,0.0
Pankaj Singh,2010,0.32,7.14
Pankaj Singh,2011,0.96,16.98
Pankaj Singh,2012,0.32,7.14
Paras Dogra,2010,5.43,0.0
Paras Dogra,2012,10.86,0.0
Paras Dogra,2013,8.95,0.0
Pardeep Sahu,2016,6.7,7.14
Parthiv Patel,2009,18.51,0.0
Parthiv Patel,2010,11.2,0.0
Parthiv Patel,2011,24.63,0.0
Parthiv Patel,2012,22.75,0.0
Parthiv Patel,2013,34.44,0.0
Parthiv Patel,2014,51.31,0.0
Parthiv Patel,2015,47.08,0.0
Parthiv Patel,2016,65.0,0.0
Parthiv Patel,2017,59.85,0.0
Parthiv Patel,2018,78.16,0.0
Parthiv Patel,2019,97.6,0.0
Parvez Rasool,2013,2.45,5.86
Parvez Rasool,2014,1.71,14.86
Parvez Rasool,2015,0.0,9.46
Parvez Rasool,2016,1.24,17.56
Parvinder Awana,2012,0.89,14.05
Parvinder Awana,2013,3.39,32.62
Parvinder Awana,2014,1.05,28.17
Pat Cummins,2014,6.56,11.86
Pat Cummins,2015,0.0,25.54
Pat Cummins,2017,6.56,23.72
Pat Cummins,2020,13.12,35.58
Pat Cummins,2021,23.72,35.02
Pat Cummins,2022,37.5,49.51
Paul Collingwood,2010,23.85,12.01
Paul Valthaty,2009,8.97,2.63
Paul Valthaty,2011,17.94,5.26
Paul Valthaty,2012,44.01,15.8
Paul Valthaty,2013,21.34,5.26
Pawan Negi,2012,4.43,7.72
Pawan Negi,2013,10.88,26.1
Pawan Negi,2014,4.43,7.72
Pawan Negi,2015,4.43,7.72
Pawan Negi,2016,13.19,14.92
Pawan Negi,2017,12.1,9.88
Pawan Negi,2018,22.31,31.59
Pawan Negi,2019,13.05,13.96
Pawan Suyal,2013,0.0,7.62
Pawan Suyal,2014,0.0,21.84
Pawan Suyal,2015,0.0,16.26
Peter Handscomb,2016,4.2,0.0
Pinal Shah,2009,5.78,0.0
Pinal Shah,2011,12.04,0.0
Piyush Chawla,2009,9.19,13.49
Piyush Chawla,2010,2.09,12.29
Piyush Chawla,2011,9.29,11.34
Piyush Chawla,2012,8.05,28.32
Piyush Chawla,2013,14.21,25.02
Piyush Chawla,2014,12.44,20.97
Piyush Chawla,2015,12.15,37.56
Piyush Chawla,2016,17.52,32.39
Piyush Chawla,2017,23.68,45.3
Piyush Chawla,2018,18.84,43.59
Piyush Chawla,2019,22.51,43.56
Piyush Chawla,2020,28.43,41.02
Piyush Chawla,2021,22.51,50.38
Prabhsimran Singh,2019,8.28,0.0
Prabhsimran Singh,2020,20.01,0.0
Prabhsimran Singh,2021,13.31,0.0
Prabhsimran Singh,2022,19.98,0.0
Pradeep Sangwan,2009,0.65,8.02
Pradeep Sangwan,2010,1.67,22.88
Pradeep Sangwan,2012,2.72,15.77
Pradeep Sangwan,2013,1.67,25.37
Pradeep Sangwan,2016,2.72,23.52
Pradeep Sangwan,2017,1.67,15.77
Pradeep Sangwan,2018,2.1,25.71
Pradeep Sangwan,2022,3.15,23.52
Pragyan Ojha,2009,0.32,12.02
Pragyan Ojha,2010,0.16,30.42
Pragyan Ojha,2011,0.8,29.89
Pragyan Ojha,2012,0.16,25.72
Pragyan Ojha,2013,1.05,25.62
Pragyan Ojha,2014,0.59,40.27
Pragyan Ojha,2015,1.5,29.76
Prasanth Parameswaran,2011,0.31,14.11
Prasanth Parameswaran,2012,0.93,9.02
Prashant Chopra,2018,5.28,0.0
Prashant Solanki,2022,0.0,15.84
Prasidh Krishna,2018,0.66,10.79
Prasidh Krishna,2019,0.6,27.23
Prasidh Krishna,2020,0.0,14.75
Prasidh Krishna,2021,0.62,21.75
Prasidh Krishna,2022,0.0,34.92
Praveen Dubey,2020,4.42,0.0
Praveen Kumar,2009,6.37,10.31
Praveen Kumar,2010,5.52,22.92
Praveen Kumar,2011,0.85,20.21
Praveen Kumar,2012,3.51,30.4
Praveen Kumar,2013,6.94,28.48
Praveen Kumar,2014,11.4,40.42
Praveen Kumar,2015,7.58,55.78
Praveen Kumar,2016,10.46,46.72
Praveen Kumar,2017,10.22,53.86
Pravin Tambe,2013,2.2,9.39
Pravin Tambe,2014,1.86,4.18
Pravin Tambe,2015,1.62,20.64
Pravin Tambe,2016,0.95,13.16
Prayas Ray Barman,2019,14.64,0.0
Prerak Mankad,2022,2.5,0.0
Prithvi Raj,2019,0.0,4.35
Prithvi Shaw,2018,18.64,0.0
Prithvi Shaw,2019,38.73,0.0
Prithvi Shaw,2020,34.64,0.0
Prithvi Shaw,2021,30.98,0.0
Prithvi Shaw,2022,54.86,0.0
Priyam Garg,2020,12.11,0.0
Priyam Garg,2021,9.32,0.0
Priyam Garg,2022,19.68,0.0
Quinton de Kock,2013,21.51,0.0
Quinton de Kock,2014,1.3,0.0
Quinton de Kock,2015,17.46,0.0
Quinton de Kock,2016,49.29,0.0
Quinton de Kock,2018,38.97,0.0
Quinton de Kock,2019,36.29,0.0
Quinton de Kock,2020,62.41,0.0
Quinton de Kock,2021,60.91,0.0
Quinton de Kock,2022,57.47,0.0
RP Singh,2009,2.0,12.32
RP Singh,2010,1.05,33.3
RP Singh,2011,2.27,24.71
RP Singh,2012,1.31,38.68
RP Singh,2013,2.1,36.34
RP Singh,2016,2.07,49.67
Rahil Shaikh,2009,0.0,0.0
Rahul Chahar,2017,2.72,13.98
Rahul Chahar,2019,5.44,27.96
Rahul Chahar,2020,4.7,43.14
Rahul Chahar,2021,3.96,40.26
Rahul Chahar,2022,5.76,56.93
Rahul Dravid,2009,20.44,0.0
Rahul Dravid,2010,16.77,0.0
Rahul Dravid,2011,34.5,0.0
Rahul Dravid,2012,57.53,0.0
Rahul Dravid,2013,57.16,0.0
Rahul Sharma,2010,1.92,11.55
Rahul Sharma,2011,6.86,10.13
Rahul Sharma,2012,5.11,31.13
Rahul Sharma,2013,2.18,20.22
Rahul Sharma,2014,3.37,32.07
Rahul Shukla,2012,1.72,5.4
Rahul Shukla,2013,0.0,0.0
Rahul Shukla,2014,0.62,10.08
Rahul Tewatia,2014,9.11,9.29
Rahul Tewatia,2015,20.42,19.37
Rahul Tewatia,2017,18.22,18.58
Rahul Tewatia,2018,15.71,36.94
Rahul Tewatia,2019,22.85,28.15
Rahul Tewatia,2020,20.66,38.03
Rahul Tewatia,2021,39.63,48.08
Rahul Tewatia,2022,30.81,44.69
Rahul Tripathi,2017,17.69,0.0
Rahul Tripathi,2018,38.48,0.0
Rahul Tripathi,2019,31.61,0.0
Rahul Tripathi,2020,46.62,0.0
Rahul Tripathi,2021,62.08,0.0
Rahul Tripathi,2022,80.65,0.0
Raiphi Gomez,2011,3.22,3.77
Raiphi Gomez,2013,6.44,7.54
Rajagopal Sathish,2010,7.33,2.07
Rajagopal Sathish,2011,15.3,6.99
Rajagopal Sathish,2013,14.66,4.14
Rajagopal Sathish,2016,21.99,6.21
Rajat Bhatia,2009,8.12,8.07
Rajat Bhatia,2010,1.04,30.52
Rajat Bhatia,2011,6.31,15.37
Rajat Bhatia,2012,3.83,25.61
Rajat Bhatia,2013,7.8,36.78
Rajat Bhatia,2014,14.84,35.25
Rajat Bhatia,2015,14.39,48.74
Rajat Bhatia,2016,7.8,35.25
Rajat Bhatia,2017,12.88,43.61
Rajat Patidar,2021,26.67,0.0
Rajat Patidar,2022,12.86,0.0
Rajesh Bishnoi,2009,4.2,0.0
Raju Bhatkal,2012,0.0,0.0
RajÂ Bawa,2022,3.71,0.0
Ramandeep Singh,2022,8.4,22.2
Ramesh Powar,2009,17.43,7.92
Ramesh Powar,2010,5.86,17.84
Ramesh Powar,2011,1.68,14.03
Ramesh Powar,2012,4.28,12.24
Ranadeb Bose,2009,0.0,0.0
Rashid Khan,2017,4.76,19.25
Rashid Khan,2018,2.4,18.28
Rashid Khan,2019,7.98,18.24
Rashid Khan,2020,5.59,18.0
Rashid Khan,2021,9.49,41.28
Rashid Khan,2022,15.15,37.2
Rasikh Salam,2019,3.87,0.0
Rasikh Salam,2022,7.74,0.0
Rassie van der Dussen,2022,5.12,0.0
Ravi Bishnoi,2020,1.03,14.53
Ravi Bishnoi,2021,3.49,11.59
Ravi Bishnoi,2022,1.67,32.47
Ravi Bopara,2009,19.13,6.98
Ravi Bopara,2010,40.55,0.0
Ravi Bopara,2015,38.26,6.98
Ravi Rampaul,2013,6.78,13.32
Ravi Rampaul,2014,4.32,31.85
Ravichandran Ashwin,2009,5.48,16.32
Ravichandran Ashwin,2010,11.18,77.76
Ravichandran Ashwin,2011,8.95,34.08
Ravichandran Ashwin,2012,6.11,54.39
Ravichandran Ashwin,2013,8.48,45.93
Ravichandran Ashwin,2014,13.38,58.3
Ravichandran Ashwin,2015,19.86,71.99
Ravichandran Ashwin,2016,19.35,71.44
Ravichandran Ashwin,2018,18.86,87.76
Ravichandran Ashwin,2019,27.56,80.12
Ravichandran Ashwin,2020,23.48,94.97
Ravichandran Ashwin,2021,28.65,91.34
Ravichandran Ashwin,2022,34.95,87.34
Ravindra Jadeja,2009,10.75,0.0
Ravindra Jadeja,2011,22.98,9.03
Ravindra Jadeja,2012,41.41,7.92
Ravindra Jadeja,2013,32.58,19.64
Ravindra Jadeja,2014,43.09,19.49
Ravindra Jadeja,2015,54.2,34.83
Ravindra Jadeja,2016,51.91,29.21
Ravindra Jadeja,2017,61.47,26.89
Ravindra Jadeja,2018,74.13,24.05
Ravindra Jadeja,2019,69.43,34.77
Ravindra Jadeja,2020,78.92,49.55
Ravindra Jadeja,2021,95.61,39.97
Ravindra Jadeja,2022,115.18,51.55
Ravisrinivasan Sai Kishore,2022,0.0,15.94
Ray Price,2011,0.0,0.0
Reetinder Sodhi,2010,2.5,0.0
Richard Levi,2012,9.74,0.0
Ricky Bhui,2018,2.46,0.0
Ricky Bhui,2019,0.0,0.0
Ricky Ponting,2013,7.2,0.0
Rilee Rossouw,2014,6.95,0.0
Rilee Rossouw,2015,16.25,0.0
Riley Meredith,2021,0.0,9.86
Riley Meredith,2022,0.0,7.96
Rinku Singh,2018,10.19,0.0
Rinku Singh,2019,4.88,0.0
Rinku Singh,2020,13.94,0.0
Rinku Singh,2022,24.13,0.0
Ripal Patel,2021,6.87,0.0
Ripal Patel,2022,16.73,0.0
Rishabh Pant,2016,22.4,0.0
Rishabh Pant,2017,14.74,0.0
Rishabh Pant,2018,33.69,0.0
Rishabh Pant,2019,73.37,0.0
Rishabh Pant,2020,57.13,0.0
Rishabh Pant,2021,53.26,0.0
Rishabh Pant,2022,74.05,0.0
Rishi Dhawan,2013,6.61,9.08
Rishi Dhawan,2014,3.52,5.58
Rishi Dhawan,2015,15.27,18.47
Rishi Dhawan,2016,10.04,7.74
Rishi Dhawan,2022,16.65,16.82
Riyan Parag,2019,11.97,1.61
Riyan Parag,2020,36.92,4.97
Riyan Parag,2021,19.38,1.61
Riyan Parag,2022,18.36,3.03
Rob Quiney,2009,10.49,0.0
Robin Peterson,2012,4.38,8.52
Robin Uthappa,2009,18.73,0.0
Robin Uthappa,2010,9.68,0.0
Robin Uthappa,2011,29.45,0.0
Robin Uthappa,2012,24.96,0.0
Robin Uthappa,2013,44.47,0.0
Robin Uthappa,2014,65.34,0.0
Robin Uthappa,2015,99.47,0.0
Robin Uthappa,2016,86.86,0.0
Robin Uthappa,2017,85.0,0.0
Robin Uthappa,2018,107.06,0.0
Robin Uthappa,2019,100.9,0.0
Robin Uthappa,2020,121.39,0.0
Robin Uthappa,2021,112.52,0.0
Robin Uthappa,2022,134.36,0.0
Roelof van der Merwe,2009,4.25,17.67
Roelof van der Merwe,2010,14.91,12.44
Roelof van der Merwe,2011,4.89,41.96
Roelof van der Merwe,2012,7.09,32.24
Roelof van der Merwe,2013,4.89,23.64
Rohan Gavaskar,2010,1.36,0.0
Rohan Raje,2009,1.68,9.8
Rohit Sharma,2009,26.16,16.08
Rohit Sharma,2010,17.52,13.63
Rohit Sharma,2011,36.78,2.79
Rohit Sharma,2012,57.78,0.0
Rohit Sharma,2013,57.73,0.0
Rohit Sharma,2014,80.55,0.0
Rohit Sharma,2015,77.66,5.76
Rohit Sharma,2016,100.97,0.0
Rohit Sharma,2017,130.15,0.0
Rohit Sharma,2018,116.49,0.0
Rohit Sharma,2019,116.02,0.0
Rohit Sharma,2020,136.6,0.0
Rohit Sharma,2021,157.62,0.0
Rohit Sharma,2022,180.16,0.0
Romario Shepherd,2022,14.63,9.18
Ronit More,2015,1.24,4.73
Ross Taylor,2009,27.94,0.0
Ross Taylor,2010,19.67,0.0
Ross Taylor,2011,9.32,0.0
Ross Taylor,2012,22.73,0.0
Ross Taylor,2013,21.29,0.0
Ross Taylor,2014,18.44,0.0
Rovman Powell,2022,15.17,0.0
Rusty Theron,2010,1.88,11.07
Rusty Theron,2012,3.76,22.14
Rusty Theron,2015,5.64,33.21
Ruturaj Gaikwad,2020,27.7,0.0
